Date-Time*,Dropped off by:,INFORMATION,Added Time,Referrer Name,Task Owner
,,"ORDER, PICK OR PO. NUMBER"
12/02/2026 11:52 AM,William S.,23170315,13/02/2026 07:57:40,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
,,22867649
,,23152720
,,23122758
,,23155789
,,23165870
,,23166109
,,23144425
,,23159827
,,22924698
,,23144426
,,23135741
12/02/2026 08:28 AM,Caroline.,23153776,12/02/2026 11:52:44,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
11/02/2026 12:15 PM,William S.,23066571,12/02/2026 08:28:29,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8?zf_lang=en,[email]
,,23160000
,,23160001
,,23159999
,,23160002
,,9037537
,,9037560
,,9143913
,,9150156
,,9142258
,,9037562
,,9037557
,,9143902
,,9037565
,,9037566
11/02/2026 12:03 PM,Gerry,Test,11/02/2026 12:15:14,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
,,Test
11/02/2026 12:14 PM,Tim,8586565,11/02/2026 12:14:50,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING,[email]
,,5454
,,895555
11/02/2026 12:14 PM,Marshall,45454,11/02/2026 12:14:31,,[email]
11/02/2026 12:07 PM,Marshall,5555555,11/02/2026 12:07:49,,[email]
11/02/2026 08:00 AM,William S.,9159698,11/02/2026 08:00:35,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
,,9159954
11/02/2026 07:56 AM,William S.,9159953,11/02/2026 08:00:10,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
,,9142256
,,9388330
,,8948680
,,9144379
,,9150155
,,9159189
,,8938040
,,9159191
,,9159196
,,9159211
,,9159216
,,9159682
,,9159688
,,9159952
,,9159955
,,9400453
,,9400452
,,9144383
,,9157755
,,9159214
,,9149694
10/02/2026 11:44 AM,William S.,9159193,11/02/2026 07:56:34,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
10/02/2026 11:44 AM,Marshall,568007643#24,10/02/2026 11:44:44,https://forms.zohopublic.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou/formperma/X_Loo8pq2F5sK-YWXm27VLILcyroQbunFJmoEAl0bM8,[email]
10/02/2026 11:44 AM,Shemeca,5678899,10/02/2026 11:44:26,,[email]
10/02/2026 11:38 AM,Marshall,555666,10/02/2026 11:43:03,,[email]
09/02/2026 07:30 PM,Marshall,1234565,09/02/2026 19:30:31,,[email]
,,565656
,,4564646
,,5694565456
09/02/2026 07:24 PM,Marshall,52555555,09/02/2026 19:29:39,,[email]
22/01/2026 06:11 PM,Marshall,test,22/01/2026 18:11:54,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
22/01/2026 06:03 PM,Marshall,1235841,22/01/2026 18:03:42,,[email]
22/01/2026 04:30 PM,Marshall,5265855852,22/01/2026 16:31:23,,[email]
,,525552
01/12/2025 07:58 AM,William S.,22754242,01/12/2025 07:58:49,,[email]
26/11/2025 11:15 AM,Marshall,55555,26/11/2025 11:15:31,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,TEST
26/11/2025 11:11 AM,Liz D.,525255,26/11/2025 11:11:52,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,55555
26/11/2025 10:19 AM,William S.,22768464,26/11/2025 10:21:01,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,22768465
,,22768463
,,22776369
,,22768466
,,8946889
,,8957838
,,8957293
,,8474864
,,22709183
,,8504266
26/11/2025 08:19 AM,Marshall,22695282,26/11/2025 08:19:47,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,6875296
,,5600-430
26/11/2025 08:11 AM,Marshall,22695282,26/11/2025 08:11:28,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,6875296
,,5600-430
26/11/2025 08:07 AM,Cole,5600-430,26/11/2025 08:07:37,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,6875296
,,22695282
26/11/2025 08:03 AM,Marshall,22695282,26/11/2025 08:04:19,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,6875296
,,5600-430
26/11/2025 07:53 AM,Marshall,ABC,26/11/2025 07:53:28,https://forms.zoho.com/dmelendez/form/BARCODEDELIVERYTRACKING/thankyou,[email]
,,ABD
26/11/2025 07:43 AM,Marshall,55555,26/11/2025 07:43:20,,[email]
,,555
26/11/2025 07:32 AM,Gerry,8593548464,26/11/2025 07:33:34,,[email]
,,8888
,,98555
24/11/2025 11:52 AM,Marshall,55255555,24/11/2025 11:53:57,,[email]
,,544545
,,555555
